       329         1       329       330       331
       330         1       330       331       332
       331         1       331       332       333
       332         1       332       333       334
       333         1       333       334       335
       334         1       334       335       336
       335         1       335       336       337
       336         1       336       337       338
       337         1       337       338       339
       338         1       338       339       340
       339         1       339       340       341
       340         1       340       341       342
       341         1       341       342       343
       342         1       342       343       344
       343         1       343       344       345
       344         1       344       345       346
       345         1       345       346       347
       346         1       346       347       348
       347         1       347       348       349
       348         1       348       349       350
       349         1       349       350       351
       350         1       350       351       352
       351         1       351       352       353
       352         1       352       353       354
       353         1       353       354       355
       354         1       354       355       356
       355         1       355       356       357
       356         1       356       357       358
       357         1       357       358       359
       358         1       358       359       360
       359         1       359       360       361
       360         1       360       361       362
       361         1       361       362       363
       362         1       362       363       364
       363         1       363       364       365
       364         1       364       365       366
       365         1       365       366       367
       366         1       366       367       368
       367         1       367       368       369
       368         1       368       369       370
       369         1       369       370       371
       370         1       370       371       372
       371         1       371       372       373
       372         1       372       373       374
       373         1       373       374       375
       374         1       374       375       376
       375         1       375       376       377
       376         1       376       377       378
       377         1       377       378       379
       378         1       378       379       380
       379         1       379       380       381
       380         1       380       381       382
       381         1       381       382       383
       382         1       382       383       384
       383         1       383       384       385
       384         1       384       385       386
       385         1       385       386       387
       386         1       386       387       388
       387         1       387       388       389
       388         1       388       389       390
       389         1       389       390       391
       390         1       390       391       392
       391         1       391       392       393
       392         1       392       393       394
       393         1       393       394       395
       394         1       394       395       396
       395         1       395       396       397
       396         1       396       397       398
       397         1       397       398       399
       398         1       398       399       400
       399         1       399       400       401
       400         1       400       401       402
       401         1       401       402       403
       402         1       402       403       404
       403         1       403       404       405
       404         1       404       405       406
       405         1       405       406       407
       406         1       406       407       408
       407         1       407       408       409
       408         1       408       409       410
       409         1       409       410       411
       410         1       410       411       412
       411         1       411       412       413
       412         1       412       413       414
       413         1       413       414       415
       414         1       414       415       416
       415         1       415       416       417
       416         1       416       417       418
       417         1       417       418       419
       418         1       418       419       420
       419         1       419       420       421
       420         1       420       421       422
       421         1       421       422       423
       422         1       422       423       424
       423         1       423       424       425
       424         1       424       425       426
       425         1       425       426       427
       426         1       426       427       428
       427         1       427       428       429
       428         1       428       429       430
       429         1       429       430       431
       430         1       430       431       432
       431         1       431       432       433
       432         1       432       433       434
       433         1       433       434       435
       434         1       434       435       436
       435         1       435       436       437
       436         1       436       437       438
       437         1       437       438       439
       438         1       438       439       440
       439         1       439       440       441
       440         1       440       441       442
       441         1       441       442       443
       442         1       442       443       444
       443         1       443       444       445
       444         1       444       445       446
       445         1       445       446       447
       446         1       446       447       448
       447         1       447       448       449
       448         1       448       449       450
       449         1       449       450       451
       450         1       450       451       452
       451         1       451       452       453
       452         1       452       453       454
       453         1       453       454       455
       454         1       454       455       456
       455         1       455       456       457
       456         1       456       457       458
       457         1       457       458       459
       458         1       458       459       460
       459         1       459       460       461
       460         1       460       461       462
       461         1       461       462       463
       462         1       462       463       464
       463         1       463       464       465
       464         1       464       465       466
       465         1       465       466       467
       466         1       466       467       468
       467         1       467       468       469
       468         1       468       469       470
       469         1       469       470       471
       470         1       470       471       472
       471         1       471       472       473
       472         1       472       473       474
       473         1       473       474       475
       474         1       474       475       476
       475         1       475       476       477
       476         1       476       477       478
       477         1       477       478       479
       478         1       478       479       480
       479         1       479       480       481
       480         1       480       481       482
       481         1       481       482       483
       482         1       482       483       484
       483         1       483       484       485
       484         1       484       485       486
       485         1       485       486       487
       486         1       486       487       488
       487         1       487       488       489
       488         1       488       489       490
       489         1       489       490       491
       490         1       490       491       492
       491         1       491       492       493
       492         1       492       493       494
       493         1       493       494       495
       494         1       494       495       496
       495         1       495       496       497
       496         1       496       497       498
       497         1       497       498       499
       498         1       498       499       500
       499         1       499       500       501
       500         1       500       501       502
       501         1       501       502       503
       502         1       502       503       504
       503         1       503       504       505
       504         1       504       505       506
       505         1       505       506       507
       506         1       506       507       508
       507         1       507       508       509
       508         1       508       509       510
       509         1       509       510       511
       510         1       510       511       512
       511         1       511       512       513
       512         1       512       513       514
       513         1       513       514       515
       514         1       514       515       516
       515         1       515       516       517
       516         1       516       517       518
       517         1       517       518       519
       518         1       518       519       520
       519         1       519       520       521
       520         1       520       521       522
       521         1       521       522       523
       522         1       522       523       524
       523         1       523       524       525
       524         1       524       525       526
       525         1       525       526       527
       526         1       526       527       528
       527         1       527       528       529
       528         1       528       529       530
       529         1       529       530       531
       530         1       530       531       532
       531         1       531       532       533
       532         1       532       533       534
       533         1       533       534       535
       534         1       534       535       536
       535         1       535       536       537
       536         1       536       537       538
       537         1       537       538       539
       538         1       538       539       540
       539         1       539       540       541
       540         1       540       541       542
       541         1       541       542       543
       542         1       542       543       544
       543         1       543       544       545
       544         1       544       545       546
       545         1       545       546       547
       546         1       546       547       548
       547         1       547       548       549
       548         1       548       549       550
       549         1       549       550       551
       550         1       550       551       552
       551         1       551       552       553
       552         1       552       553       554
       553         1       553       554       555
       554         1       554       555       556
       555         1       555       556       557
       556         1       556       557       558
       557         1       557       558       559
       558         1       558       559       560
       559         1       559       560       561
       560         1       560       561       562
       561         1       561       562       563
       562         1       562       563       564
       563         1       563       564       565
       564         1       564       565       566
       565         1       565       566       567
       566         1       566       567       568
       567         1       567       568       569
       568         1       568       569       570
       569         1       569       570       571
       570         1       570       571       572
       571         1       571       572       573
       572         1       572       573       574
       573         1       573       574       575
       574         1       574       575       576
       575         1       575       576       577
       576         1       576       577       578
       577         1       577       578       579
       578         1       578       579       580
       579         1       579       580       581
       580         1       580       581       582
       581         1       581       582       583
       582         1       582       583       584
       583         1       583       584       585
       584         1       584       585       586
       585         1       585       586       587
       586         1       586       587       588
       587         1       587       588       589
       588         1       588       589       590
       589         1       589       590       591
       590         1       590       591       592
       591         1       591       592       593
       592         1       592       593       594
       593         1       593       594       595
       594         1       594       595       596
       595         1       595       596       597
       596         1       596       597       598
       597         1       597       598       599
       598         1       598       599       600
       599         1       599       600       601
       600         1       600       601       602
       601         1       601       602       603
       602         1       602       603       604
       603         1       603       604       605
       604         1       604       605       606
       605         1       605       606       607
       606         1       606       607       608
       607         1       607       608       609
       608         1       608       609       610
       609         1       609       610       611
       610         1       610       611       612
       611         1       611       612       613
       612         1       612       613       614
       613         1       613       614       615
       614         1       614       615       616
       615         1       615       616       617
       616         1       616       617       618
       617         1       617       618       619
       618         1       618       619       620
       619         1       619       620       621
       620         1       620       621       622
       621         1       621       622       623
       622         1       622       623       624
       623         1       623       624       625
       624         1       624       625       626
       625         1       625       626       627
       626         1       626       627       628
       627         1       627       628       629
       628         1       628       629       630
       629         1       629       630       631
       630         1       630       631       632
       631         1       631       632       633
       632         1       632       633       634
       633         1       633       634       635
       634         1       634       635       636
       635         1       635       636       637
       636         1       636       637       638
       637         1       637       638       639
       638         1       638       639       640
       639         1       639       640       641
       640         1       640       641       642
       641         1       641       642       643
       642         1       642       643       644
       643         1       643       644       645
       644         1       644       645       646
       645         1       645       646       647
       646         1       646       647       648
       647         1       647       648       649
       648         1       648       649       650
       649         1       649       650       651
       650         1       650       651       652
       651         1       651       652       653
       652         1       652       653       654
       653         1       653       654       655
       654         1       654       655       656
       655         1       655       656       657
       656         1       656       657       658
       657         1       657       658       659
       658         1       658       659       660
       659         1       659       660       661
       660         1       660       661       662
       661         1       661       662       663
       662         1       662       663       664
       663         1       663       664       665
       664         1       664       665       666
       665         1       665       666       667
       666         1       666       667       668
       667         1       667       668       669
       668         1       668       669       670
       669         1       669       670       671
       670         1       670       671       672
       671         1       671       672       673
       672         1       672       673       674
       673         1       673       674       675
       674         1       674       675       676
       675         1       675       676       677
       676         1       676       677       678
       677         1       677       678       679
       678         1       678       679       680
       679         1       679       680       681
       680         1       680       681       682
       681         1       681       682       683
       682         1       682       683       684
       683         1       683       684       685
       684         1       684       685       686
       685         1       685       686       687
       686         1       686       687       688
       687         1       687       688       689
       688         1       688       689       690
       689         1       689       690       691
       690         1       690       691       692
       691         1       691       692       693
       692         1       692       693       694
       693         1       693       694       695
       694         1       694       695       696
       695         1       695       696       697
       696         1       696       697       698
       697         1       697       698       699
       698         1       698       699       700
       699         1       699       700       701
       700         1       700       701       702
       701         1       701       702       703
       702         1       702       703       704
       703         1       703       704       705
       704         1       704       705       706
       705         1       705       706       707
       706         1       706       707       708
       707         1       707       708       709
       708         1       708       709       710
       709         1       709       710       711
       710         1       710       711       712
       711         1       711       712       713
       712         1       712       713       714
       713         1       713       714       715
       714         1       714       715       716
       715         1       715       716       717
       716         1       716       717       718
       717         1       717       718       719
       718         1       718       719       720
       719         1       719       720       721
       720         1       720       721       722
       721         1       721       722       723
       722         1       722       723       724
       723         1       723       724       725
       724         1       724       725       726
       725         1       725       726       727
       726         1       726       727       728
       727         1       727       728       729
       728         1       728       729       730
       729         1       729       730       731
       730         1       730       731       732
       731         1       731       732       733
       732         1       732       733       734
       733         1       733       734       735
       734         1       734       735       736
       735         1       735       736       737
       736         1       736       737       738
       737         1       737       738       739
       738         1       738       739       740
       739         1       739       740       741
       740         1       740       741       742
       741         1       741       742       743
       742         1       742       743       744
       743         1       743       744       745
       744         1       744       745       746
       745         1       745       746       747
       746         1       746       747       748
       747         1       747       748       749
       748         1       748       749       750
       749         1       749       750       751
       750         1       750       751       752
       751         1       751       752       753
       752         1       752       753       754
       753         1       753       754       755
       754         1       754       755       756
       755         1       755       756       757
       756         1       756       757       758
       757         1       757       758       759
       758         1       758       759       760
       759         1       759       760       761
       760         1       760       761       762
       761         1       761       762       763
       762         1       762       763       764
       763         1       763       764       765
       764         1       764       765       766
       765         1       765       766       767
       766         1       766       767       768
       767         1       767       768       769
       768         1       768       769       770
       769         1       769       770       771
       770         1       770       771       772
       771         1       771       772       773
       772         1       772       773       774
       773         1       773       774       775
       774         1       774       775       776
       775         1       775       776       777
       776         1       776       777       778
       777         1       777       778       779
       778         1       778       779       780
       779         1       779       780       781
       780         1       780       781       782
       781         1       781       782       783
       782         1       782       783       784
       783         1       783       784       785
       784         1       784       785       786
       785         1       785       786       787
       786         1       786       787       788
       787         1       787       788       789
       788         1       788       789       790
       789         1       789       790       791
       790         1       790       791       792
       791         1       791       792       793
       792         1       792       793       794
       793         1       793       794       795
       794         1       794       795       796
       795         1       795       796       797
       796         1       796       797       798
       797         1       797       798       799
       798         1       798       799       800
       799         1       799       800       801
       800         1       800       801       802
       801         1       801       802       803
       802         1       802       803       804
       803         1       803       804       805
       804         1       804       805       806
       805         1       805       806       807
       806         1       806       807       808
       807         1       807       808       809
       808         1       808       809       810
       809         1       809       810       811
       810         1       810       811       812
       811         1       811       812       813
       812         1       812       813       814
       813         1       813       814       815
       814         1       814       815       816
       815         1       815       816       817
       816         1       816       817       818
       817         1       817       818       819
       818         1       818       819       820
       819         1       819       820       821
       820         1       820       821       822
       821         1       821       822       823
       822         1       822       823       824
       823         1       823       824       825
       824         1       824       825       826
       825         1       825       826       827
       826         1       826       827       828
       827         1       827       828       829
       828         1       828       829       830
       829         1       829       830       831
       830         1       830       831       832
       831         1       831       832       833
       832         1       832       833       834
       833         1       833       834       835
       834         1       834       835       836
       835         1       835       836       837
       836         1       836       837       838
       837         1       837       838       839
       838         1       838       839       840
       839         1       839       840       841
       840         1       840       841       842
       841         1       841       842       843
       842         1       842       843       844
       843         1       843       844       845
       844         1       844       845       846
       845         1       845       846       847
       846         1       846       847       848
       847         1       847       848       849
       848         1       848       849       850
       849         1       849       850       851
       850         1       850       851       852
       851         1       851       852       853
       852         1       852       853       854
       853         1       853       854       855
       854         1       854       855       856
       855         1       855       856       857
       856         1       856       857       858
       857         1       857       858       859
       858         1       858       859       860
       859         1       859       860       861
       860         1       860       861       862
       861         1       861       862       863
       862         1       862       863       864
       863         1       863       864       865
       864         1       864       865       866
       865         1       865       866       867
       866         1       866       867       868
       867         1       867       868       869
       868         1       868       869       870
       869         1       869       870       871
       870         1       870       871       872
       871         1       871       872       873
       872         1       872       873       874
       873         1       873       874       875
       874         1       874       875       876
       875         1       875       876       877
       876         1       876       877       878
       877         1       877       878       879
       878         1       878       879       880
       879         1       879       880       881
       880         1       880       881       882
       881         1       881       882       883
       882         1       882       883       884
       883         1       883       884       885
       884         1       884       885       886
       885         1       885       886       887
       886         1       886       887       888
       887         1       887       888       889
       888         1       888       889       890
       889         1       889       890       891
       890         1       890       891       892
       891         1       891       892       893
       892         1       892       893       894
       893         1       893       894       895
       894         1       894       895       896
       895         1       895       896       897
       896         1       896       897       898
       897         1       897       898       899
       898         1       898       899       900
       899         1       899       900       901
       900         1       900       901       902
       901         1       901       902       903
       902         1       902       903       904
       903         1       903       904       905
       904         1       904       905       906
       905         1       905       906       907
       906         1       906       907       908
       907         1       907       908       909
       908         1       908       909       910
       909         1       909       910       911
       910         1       910       911       912
       911         1       911       912       913
       912         1       912       913       914
       913         1       913       914       915
       914         1       914       915       916
       915         1       915       916       917
       916         1       916       917       918
       917         1       917       918       919
       918         1       918       919       920
       919         1       919       920       921
       920         1       920       921       922
       921         1       921       922       923
       922         1       922       923       924
       923         1       923       924       925
       924         1       924       925       926
       925         1       925       926       927
       926         1       926       927       928
       927         1       927       928       929
       928         1       928       929       930
       929         1       929       930       931
       930         1       930       931       932
       931         1       931       932       933
       932         1       932       933       934
       933         1       933       934       935
       934         1       934       935       936
       935         1       935       936       937
       936         1       936       937       938
       937         1       937       938       939
       938         1       938       939       940
       939         1       939       940       941
       940         1       940       941       942
       941         1       941       942       943
       942         1       942       943       944
       943         1       943       944       945
       944         1       944       945       946
       945         1       945       946       947
       946         1       946       947       948
       947         1       947       948       949
       948         1       948       949       950
       949         1       949       950       951
       950         1       950       951       952
       951         1       951       952       953
       952         1       952       953       954
       953         1       953       954       955
       954         1       954       955       956
       955         1       955       956       957
       956         1       956       957       958
       957         1       957       958       959
       958         1       958       959       960
       959         1       959       960       961
       960         1       960       961       962
       961         1       961       962       963
       962         1       962       963       964
       963         1       963       964       965
       964         1       964       965       966
       965         1       965       966       967
       966         1       966       967       968
       967         1       967       968       969
       968         1       968       969       970
       969         1       969       970       971
       970         1       970       971       972
       971         1       971       972       973
       972         1       972       973       974
       973         1       973       974       975
       974         1       974       975       976
       975         1       975       976       977
       976         1       976       977       978
       977         1       977       978       979
       978         1       978       979       980
       979         1       979       980       981
       980         1       980       981       982
       981         1       981       982       983
       982         1       982       983       984
       983         1       983       984       985
       984         1       984       985       986
       985         1       985       986       987
       986         1       986       987       988
       987         1       987       988       989
       988         1       988       989       990
       989         1       989       990       991
       990         1       990       991       992
       991         1       991       992       993
       992         1       992       993       994
       993         1       993       994       995
       994         1       994       995       996
       995         1       995       996       997
       996         1       996       997       998
       997         1       997       998       999
       998         1       998       999      1000
       999         1       999      1000      1001
      1000         1      1000      1001      1002
      1001         1      1001      1002      1003
      1002         1      1002      1003      1004
      1003         1      1003      1004      1005
      1004         1      1004      1005      1006
      1005         1      1005      1006      1007
      1006         1      1006      1007      1008
      1007         1      1007      1008      1009
      1008         1      1008      1009      1010
      1009         1      1009      1010      1011
      1010         1      1010      1011      1012
      1011         1      1011      1012      1013
      1012         1      1012      1013      1014
      1013         1      1013      1014      1015
      1014         1      1014      1015      1016
      1015         1      1015      1016      1017
      1016         1      1016      1017      1018
      1017         1      1017      1018      1019
      1018         1      1018      1019      1020
      1019         1      1019      1020      1021
      1020         1      1020      1021      1022
      1021         1      1021      1022      1023
      1022         1      1022      1023      1024

Dihedrals 

         1         1         1         2         3         4
         2         1         2         3         4         5
         3         1         3         4         5         6
         4         1         4         5         6         7
         5         1         5         6         7         8
         6         1         6         7         8         9
         7         1         7         8         9        10
         8         1         8         9        10        11
         9         1         9        10        11        12
        10         1        10        11        12        13
        11         1        11        12        13        14
        12         1        12        13        14        15
        13         1        13        14        15        16
        14         1        14        15        16        17
        15         1        15        16        17        18
        16         1        16        17        18        19
        17         1        17        18        19        20
        18         1        18        19        20        21
        19         1        19        20        21        22
        20         1        20        21        22        23
        21         1        21        22        23        24
        22         1        22        23        24        25
        23         1        23        24        25        26
        24         1        24        25        26        27
        25         1        25        26        27        28
        26         1        26        27        28        29
        27         1        27        28        29        30
        28         1        28        29        30        31
        29         1        29        30        31        32
        30         1        30        31        32        33
        31         1        31        32        33        34
        32         1        32        33        34        35
        33         1        33        34        35        36
        34         1        34        35        36        37
        35         1        35        36        37        38
        36         1        36        37        38        39
        37         1        37        38        39        40
        38         1        38        39        40        41
        39         1        39        40        41        42
        40         1        40        41        42        43
        41         1        41        42        43        44
        42         1        42        43        44        45
        43         1        43        44        45        46
        44         1        44        45        46        47
        45         1        45        46        47        48
        46         1        46        47        48        49
        47         1        47        48        49        50
        48         1        48        49        50        51
        49         1        49        50        51        52
        50         1        50        51        52        53
        51         1        51        52        53        54
        52         1        52        53        54        55
        53         1        53        54        55        56
        54         1        54        55        56        57
        55         1        55        56        57        58
        56         1        56        57        58        59
        57         1        57        58        59        60
        58         1        58        59        60        61
        59         1        59        60        61        62
        60         1        60        61        62        63
        61         1        61        62        63        64
        62         1        62        63        64        65
        63         1        63        64        65        66
        64         1        64        65        66        67
        65         1        65        66        67        68
        66         1        66        67        68        69
        67         1        67        68        69        70
        68         1        68        69        70        71
        69         1        69        70        71        72
        70         1        70        71        72        73
        71         1        71        72        73        74
        72         1        72        73        74        75
        73         1        73        74        75        76
        74         1        74        75        76        77
        75         1        75        76        77        78
        76         1        76        77        78        79
        77         1        77        78        79        80
        78         1        78        79        80        81
        79         1        79        80        81        82
        80         1        80        81        82        83
        81         1        81        82        83        84
        82         1        82        83        84        85
        83         1        83        84        85        86
        84         1        84        85        86        87
        85         1        85        86        87        88
        86         1        86        87        88        89
        87         1        87        88        89        90
        88         1        88        89        90        91
        89         1        89        90        91        92
        90         1        90        91        92        93
        91         1        91        92        93        94
        92         1        92        93        94        95
        93         1        93        94        95        96
        94         1        94        95        96        97
        95         1        95        96        97        98
        96         1        96        97        98        99
        97         1        97        98        99       100
        98         1        98        99       100       101
        99         1        99       100       101       102
       100         1       100       101       102       103
       101         1       101       102       103       104
       102         1       102       103       104       105
       103         1       103       104       105       106
       104         1       104       105       106       107
       105         1       105       106       107       108
       106         1       106       107       108       109
       107         1       107       108       109       110
       108         1       108       109       110       111
       109         1       109       110       111       112
       110         1       110       111       112       113
       111         1       111       112       113       114
       112         1       112       113       114       115
       113         1       113       114       115       116
       114         1       114       115       116       117
       115         1       115       116       117       118
       116         1       116       117       118       119
       117         1       117       118       119       120
       118         1       118       119       120       121
       119         1       119       120       121       122
       120         1       120       121       122       123
       121         1       121       122       123       124
       122         1       122       123       124       125
       123         1       123       124       125       126
       124         1       124       125       126       127
       125         1       125       126       127       128
       126         1       126       127       128       129
       127         1       127       128       129       130
       128         1       128       129       130       131
       129         1       129       130       131       132
       130         1       130       131       132       133
       131         1       131       132       133       134
       132         1       132       133       134       135
       133         1       133       134       135       136
       134         1       134       135       136       137
       135         1       135       136       137       138
       136         1       136       137       138       139
       137         1       137       138       139       140
       138         1       138       139       140       141
       139         1       139       140       141       142
       140         1       140       141       142       143
       141         1       141       142       143       144
       142         1       142       143       144       145
       143         1       143       144       145       146
       144         1       144       145       146       147
